timestamp,symbol,bid,ask
2024-08-04 16:30:52.428738,AAPL,150.96,152.2
2024-08-04 16:30:53.428738,AAPL,148.4,149.54
2024-08-04 16:30:54.428738,AAPL,149.51,150.33
2024-08-04 16:30:55.428738,AAPL,149.52,150.64
2024-08-04 16:30:56.428738,AAPL,152.53,153.62
2024-08-04 16:30:57.428738,AAPL,150.88,151.81
2024-08-04 16:30:58.428738,AAPL,151.09,152.08
2024-08-04 16:30:59.428738,AAPL,148.05,149.08
2024-08-04 16:31:00.428738,AAPL,151.51,152.39
2024-08-04 16:31:01.428738,AAPL,149.95,150.93
2024-08-04 16:31:02.428738,AAPL,152.25,153.24
2024-08-04 16:31:03.428738,AAPL,153.56,154.55
2024-08-04 16:31:04.428738,AAPL,148.89,150.08
2024-08-04 16:31:05.428738,AAPL,148.61,149.75
2024-08-04 16:31:06.428738,AAPL,147.73,148.88
2024-08-04 16:31:07.428738,AAPL,149.29,150.16
2024-08-04 16:31:08.428738,AAPL,148.85,149.68
2024-08-04 16:31:09.428738,AAPL,150.3,151.18
2024-08-04 16:31:10.428738,AAPL,149.21,150.3
2024-08-04 16:31:11.428738,AAPL,148.8,149.57
2024-08-04 16:31:12.428738,AAPL,151.71,152.53
2024-08-04 16:31:13.428738,AAPL,147.68,148.63
2024-08-04 16:31:14.428738,AAPL,150.52,151.35
2024-08-04 16:31:15.428738,AAPL,148.65,149.89
2024-08-04 16:31:16.428738,AAPL,150.95,151.99
2024-08-04 16:31:17.428738,AAPL,152.4,153.2
2024-08-04 16:31:18.428738,AAPL,148.89,149.73
2024-08-04 16:31:19.428738,AAPL,150.25,151.35
2024-08-04 16:31:20.428738,AAPL,149.93,150.73
2024-08-04 16:31:21.428738,AAPL,147.77,148.95
2024-08-04 16:31:22.428738,AAPL,150.01,151.0
2024-08-04 16:31:23.428738,AAPL,150.06,151.11
2024-08-04 16:31:24.428738,AAPL,150.32,151.54
2024-08-04 16:31:25.428738,AAPL,148.96,150.01
2024-08-04 16:31:26.428738,AAPL,149.67,150.67
2024-08-04 16:31:27.428738,AAPL,147.31,148.08
2024-08-04 16:31:28.428738,AAPL,148.91,149.77
